KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 4
WORD_ORDER: [mans, sires, hailed, falls, tin, coy, core, dipped, dubbed, bale, shier, find, sue, sicker, tales]
KEYBOARD_TYPE: leapAirStatic
PRACTICE_WORDS_PER_INPUT: 10
WORD_ORDER: [shirt, subbed, socket, lane, sire, got, sores, bailed, sir, yipped, rind, rub, balls, hales, gape]
NUMBER_OF_TIMES_PLANE_BREACHED: [9, 6, 7, 2, 3, 5, 1, 8, 2, 7, 9, 5, 5, 2, 4]
DISTANCE_TRAVELED_TOUCH_ONLY: [1895.2216, 1636.6631, 2017.0889, 1608.4208, 661.3742, 1004.10925, 1173.2711, 2749.542, 466.15103, 1219.0416, 1272.1954, 448.79776, 1303.3632, 1581.5352, 1571.8226]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1895.2216, 1597.5698, 2017.0889, 1528.0355, 661.3742, 944.403, 1173.2711, 2749.542, 466.15103, 1219.0416, 1272.1954, 378.78543, 1303.3632, 1509.0339, 1516.3655]
TIME_DURATION_TOUCH_ONLY: [4.766949, 4.930755, 8.8683195, 4.5057845, 2.8833513, 4.807559, 4.1085143, 7.6143374, 2.2361305, 6.5157595, 7.0110216, 3.941088, 5.3671155, 5.5936146, 5.2358947]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.766949, 4.535638, 8.8683195, 3.9815097, 2.8833513, 4.3998833, 4.1085143, 7.6143374, 2.2361305, 6.5157595, 7.0110216, 3.2317352, 5.3671155, 4.989041, 4.747279]
AVERAGE_HAND_VELOCITY: [3.7891023, 5.26586, 4.510014, 6.660109, 3.8119233, 4.549407, 5.088553, 4.7925267, 3.6133347, 3.5275922, 4.180805, 3.5521324, 4.119694, 4.609591, 4.849062]
AVERAGE_PIXEL_VELOCITY: [216.5351, 232.43248, 226.12187, 357.23615, 230.61151, 209.82602, 286.041, 259.74536, 210.22044, 187.01616, 181.66641, 115.070465, 241.25702, 282.27942, 301.1247]
REACTION_TIME_FIRST_PRESSED: [14.44986, 8.470134, 7.5030856, 2.8344128, 2.5509908, 2.3842425, 2.5676603, 8.937025, 1.7839062, 2.334219, 2.6009874, 3.3179255, 2.8177118, 4.2016444, 1.9007297]
REACTION_TIME_FIRST_TOUCH: [3.8619633, 1.0669707, 7.5030856, 2.8344128, 2.5509908, 2.3842425, 2.5676603, 1.3004075, 1.7839062, 2.334219, 2.6009874, 3.3179255, 2.8177118, 4.2016444, 1.9007297]
AVERAGE_REACTION_TIME_TO_ERRORS: [2.873439, 2.9234827, 2.1953127, 2.1342225, 1.5839827, 2.5927105, 0.0, 1.6756774, 0.0, 2.0258536, 1.9674478, 3.0845923, 1.4172333, 1.7340714, 1.9257584]
TEXT_ENTRY_RATE_WPM: [10.069333, 12.168521, 6.7656565, 7.9897304, 12.485472, 4.992139, 11.683055, 7.8798714, 10.732826, 9.208444, 5.134773, 6.089689, 8.943352, 8.581214, 6.8756166]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [10.069333, 13.228569, 6.7656565, 9.041797, 12.485472, 5.4546905, 11.683055, 7.8798714, 10.732826, 9.208444, 5.134773, 7.426351, 8.943352, 9.621088, 7.583291]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [3.1222665, 5.372778, 4.3979125, 6.5393333, 8.832716, 5.0057, 8.987183, 4.3500953, 8.955142, 8.1356125, 4.993753, 4.959352, 7.3306365, 6.1254125, 6.725869]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [3.1222665, 5.5360036, 4.3979125, 7.042334, 8.832716, 5.306505, 8.987183, 4.3500953, 8.955142, 8.1356125, 4.993753, 5.496468, 7.3306365, 6.5283484, 7.220207]
ERROR_RATE_KSPC: [4.2, 2.6666667, 2.6666667, 1.5, 1.5, 4.3333335, 1.0, 3.3333333, 1.0, 3.0, 4.0, 3.0, 1.8, 1.4, 2.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [4.2, 2.142857, 2.6666667, 1.0, 1.5, 3.0, 1.0, 3.3333333, 1.0, 3.0, 4.0, 2.0, 1.8, 1.0, 1.4]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 14.285715, 0.0, 20.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 16.666668, 20.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [38.095238, 31.25, 31.25, 16.666668, 16.666668, 38.46154, 0.0, 35.0, 0.0, 33.333336, 37.5, 33.333336, 22.222223, 14.285715, 25.0]
ERROR_RATE_MWD: [86.666664]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [40.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [86.666664]
TOTAL_ERROR_RATE: [61.538464, 45.454548, 45.454548, 20.0, 20.0, 62.5, 0.0, 53.846157, 0.0, 50.0, 60.000004, 50.0, 28.57143, 16.666668, 33.333336]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [61.538464, 45.454548, 45.454548, 20.0, 20.0, 62.5, 0.0, 53.846157, 0.0, 50.0, 60.000004, 50.0, 28.57143, 16.666668, 33.333336]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [38.095238, 31.25, 31.25, 16.666668, 16.666668, 38.46154, 0.0, 35.0, 0.0, 33.333336, 37.5, 33.333336, 22.222223, 14.285715, 25.0]
FRECHET_DISTANCE_TOUCH_ONLY: [423.6585, 667.38354, 307.515, 710.18677, 359.98935, 540.744, 240.28911, 488.68774, 146.59471, 392.46628, 399.42374, 456.20978, 286.2128, 699.79126, 679.7499]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [423.6585, 433.4654, 307.515, 287.4874, 359.98935, 316.8393, 240.28911, 488.68774, 146.59471, 392.46628, 399.42374, 456.20978, 286.2128, 294.85547, 317.35938]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [379.45618, 340.37396, 307.24484, 287.4874, 306.8397, 257.0211, 240.28911, 242.57332, 146.59471, 350.21725, 199.4833, 256.68393, 286.2128, 294.85547, 317.35938]
