KEYBOARD_TYPE: controllerConsole
PRACTICE_WORDS_PER_INPUT: 3
WORD_ORDER: [fibs, pans, shied, tippee, gapes, calls, rub, fie, docker, dubbed]
TAKEN_PATH_TOUCH_ONLY: [[(343, 179, 0), (338, 180, 0), (308, 185, 0), (288, 187, 0), (266, 189, 0), (244, 191, 0), (223, 192, 0), (203, 193, 0), (203, 192, 0), (167, 191, 0), (152, 188, 0), (141, 184, 0), (136, 181, 0), (134, 179, 0), (135, 177, 0), (141, 175, 0), (154, 173, 0), (169, 172, 0), (189, 173, 0), (213, 174, 0), (231, 175, 0), (267, 177, 0), (305, 180, 0), (343, 182, 0), (380, 185, 0), (416, 187, 0), (453, 189, 0), (482, 190, 0), (509, 191, 0), (538, 191, 0), (566, 192, 0), (593, 192, 0), (618, 191, 0), (641, 191, 0), (661, 190, 0), (680, 189, 0), (695, 188, 0), (695, 188, 0), (709, 185, 0), (727, 183, 0), (730, 183, 0), (731, 182, 0), (729, 182, 0), (722, 181, 0), (710, 182, 0), (700, 183, 0), (674, 186, 0), (659, 188, 0), (632, 191, 0), (599, 194, 0), (599, 194, 0), (524, 202, 0), (486, 204, 0), (450, 206, 0), (415, 207, 0), (387, 207, 0), (387, 207, 0), (332, 205, 0), (305, 203, 0), (281, 199, 0), (281, 195, 0), (243, 192, 0), (232, 190, 0), (227, 189, 0), (225, 188, 0), (224, 188, 0), (223, 188, 0)], [(223, 166, 0), (238, 166, 0), (257, 166, 0), (279, 166, 0), (304, 167, 0), (329, 167, 0), (355, 168, 0), (380, 168, 0), (403, 169, 0), (424, 170, 0), (442, 172, 0), (458, 173, 0), (474, 176, 0), (488, 179, 0), (503, 183, 0), (519, 189, 0), (536, 196, 0), (553, 204, 0), (553, 204, 0), (581, 221, 0), (595, 231, 0), (608, 241, 0), (618, 249, 0), (624, 254, 0), (626, 256, 0), (628, 257, 0), (627, 258, 0), (621, 259, 0), (611, 258, 0), (596, 257, 0), (577, 256, 0), (554, 255, 0), (529, 255, 0), (529, 255, 0), (475, 256, 0), (447, 258, 0), (420, 260, 0), (393, 261, 0), (368, 261, 0), (345, 259, 0), (327, 257, 0), (315, 255, 0), (310, 254, 0), (309, 253, 0), (312, 252, 0), (318, 251, 0), (330, 250, 0), (345, 250, 0), (360, 250, 0), (374, 250, 0), (385, 250, 0), (393, 250, 0), (396, 250, 0), (398, 250, 0), (399, 250, 0), (399, 250, 0)], [(413, 252, 0), (413, 251, 0), (431, 251, 0), (453, 252, 0), (507, 253, 0), (537, 255, 0), (537, 257, 0), (566, 259, 0), (604, 260, 0), (604, 261, 0), (621, 262, 0), (625, 262, 0), (629, 257, 0), (629, 248, 0), (628, 248, 0), (626, 222, 0), (622, 205, 0), (610, 186, 0), (602, 166, 0), (602, 146, 0), (595, 146, 0), (588, 110, 0), (579, 96, 0), (579, 86, 0), (577, 86, 0), (576, 80, 0), (576, 79, 0), (576, 79, 0), (575, 78, 0), (575, 78, 0)], [(276, 179, 0), (271, 180, 0), (259, 184, 0), (217, 186, 0), (196, 189, 0), (176, 190, 0), (176, 191, 0), (145, 191, 0), (139, 191, 0), (139, 191, 0), (137, 190, 0), (137, 189, 0), (163, 188, 0), (185, 187, 0), (185, 186, 0), (222, 187, 0), (303, 187, 0), (386, 190, 0), (435, 190, 0), (435, 191, 0), (532, 191, 0), (532, 191, 0), (594, 190, 0), (594, 190, 0), (656, 188, 0), (656, 187, 0), (681, 186, 0), (715, 184, 0), (727, 184, 0), (732, 183, 0), (734, 184, 0), (734, 185, 0), (730, 190, 0), (719, 190, 0), (674, 205, 0), (674, 215, 0), (638, 224, 0), (534, 238, 0), (506, 244, 0), (451, 252, 0), (451, 252, 0), (420, 260, 0), (384, 263, 0), (330, 266, 0), (307, 268, 0), (307, 270, 0), (289, 271, 0), (275, 269, 0), (265, 269, 0), (257, 258, 0), (251, 249, 0), (242, 237, 0), (242, 223, 0), (238, 214, 0), (234, 200, 0), (234, 200, 0), (231, 183, 0), (231, 177, 0), (230, 171, 0), (230, 169, 0)], [(288, 174, 0), (288, 174, 0), (306, 186, 0), (338, 196, 0), (375, 207, 0), (456, 217, 0), (497, 227, 0), (534, 236, 0), (559, 243, 0), (559, 249, 0), (582, 249, 0), (613, 259, 0), (619, 260, 0), (620, 260, 0), (618, 259, 0), (607, 251, 0), (607, 241, 0), (568, 228, 0), (568, 210, 0), (507, 192, 0), (471, 170, 0), (471, 149, 0), (411, 133, 0), (411, 117, 0), (368, 106, 0), (368, 99, 0), (357, 96, 0), (353, 95, 0), (352, 96, 0), (365, 101, 0), (365, 108, 0), (381, 117, 0), (403, 129, 0), (475, 141, 0), (513, 152, 0), (513, 160, 0), (578, 165, 0), (604, 170, 0), (604, 170, 0), (640, 176, 0), (645, 178, 0), (659, 179, 0), (659, 180, 0), (662, 180, 0), (662, 182, 0), (645, 185, 0), (626, 190, 0), (626, 197, 0), (595, 204, 0), (492, 216, 0), (449, 222, 0), (449, 226, 0), (369, 232, 0), (337, 235, 0), (307, 238, 0), (307, 239, 0), (259, 240, 0), (259, 241, 0), (234, 241, 0), (233, 241, 0), (236, 242, 0), (236, 243, 0), (265, 244, 0), (282, 246, 0), (282, 247, 0), (313, 248, 0), (321, 249, 0), (330, 249, 0), (334, 249, 0), (334, 249, 0)], [(581, 203, 0), (606, 213, 0), (632, 224, 0), (655, 234, 0), (674, 243, 0), (686, 249, 0), (686, 252, 0), (683, 256, 0), (683, 259, 0), (638, 262, 0), (603, 263, 0), (566, 263, 0), (530, 263, 0), (530, 262, 0), (484, 261, 0), (484, 261, 0), (437, 258, 0), (420, 257, 0), (420, 257, 0), (403, 256, 0), (403, 256, 0), (400, 256, 0), (399, 256, 0), (398, 256, 0), (398, 256, 0), (397, 255, 0), (397, 255, 0), (396, 255, 0), (396, 255, 0), (396, 255, 0), (396, 255, 0), (396, 255, 0), (395, 255, 0), (395, 255, 0), (395, 255, 0), (395, 255, 0), (395, 255, 0), (395, 255, 0), (958, 189, 0), (955, 189, 0), (962, 209, 0), (960, 205, 0), (960, 201, 0), (958, 201, 0), (964, 214, 0), (964, 210, 0), (960, 205, 0), (960, 205, 0), (520, 176, 0), (532, 176, 0), (563, 190, 0), (585, 199, 0), (609, 209, 0), (609, 218, 0), (652, 226, 0), (668, 233, 0), (680, 237, 0), (687, 240, 0), (689, 241, 0), (689, 242, 0), (692, 242, 0), (692, 242, 0), (692, 242, 0), (689, 242, 0), (665, 243, 0), (646, 243, 0), (646, 244, 0), (624, 245, 0), (568, 246, 0), (540, 248, 0), (512, 248, 0), (485, 249, 0), (485, 249, 0), (461, 249, 0), (443, 251, 0), (427, 251, 0), (425, 251, 0), (424, 251, 0), (422, 251, 0), (421, 251, 0), (421, 251, 0)], [(430, 174, 0), (445, 187, 0), (499, 197, 0), (499, 208, 0), (563, 218, 0), (590, 227, 0), (614, 236, 0), (635, 244, 0), (650, 252, 0), (650, 252, 0), (662, 258, 0), (663, 259, 0), (665, 260, 0), (665, 258, 0), (660, 251, 0), (660, 241, 0), (641, 227, 0), (630, 212, 0), (619, 195, 0), (619, 177, 0), (599, 160, 0), (592, 144, 0), (592, 144, 0), (587, 131, 0), (583, 113, 0), (580, 111, 0), (580, 110, 0), (580, 111, 0), (578, 119, 0), (570, 130, 0), (559, 143, 0), (543, 158, 0), (499, 174, 0), (471, 189, 0), (435, 207, 0), (406, 219, 0), (387, 227, 0), (387, 241, 0), (332, 247, 0), (332, 255, 0), (301, 261, 0), (274, 264, 0), (265, 266, 0), (262, 266, 0), (262, 264, 0), (262, 257, 0), (262, 248, 0), (271, 237, 0), (271, 225, 0), (283, 212, 0), (289, 199, 0), (289, 189, 0), (296, 181, 0), (297, 179, 0), (297, 177, 0), (298, 176, 0), (298, 176, 0)], [(684, 247, 0), (653, 246, 0), (574, 246, 0), (574, 246, 0), (476, 245, 0), (439, 246, 0), (407, 248, 0), (369, 249, 0), (332, 250, 0), (332, 250, 0), (276, 251, 0), (250, 252, 0), (250, 252, 0), (205, 252, 0), (205, 251, 0), (181, 251, 0), (178, 251, 0), (178, 251, 0), (178, 250, 0), (190, 244, 0), (190, 241, 0), (214, 234, 0), (234, 227, 0), (234, 217, 0), (256, 217, 0), (309, 196, 0), (338, 184, 0), (368, 172, 0), (398, 160, 0), (427, 147, 0), (456, 136, 0), (456, 125, 0), (509, 115, 0), (531, 107, 0), (551, 100, 0), (565, 95, 0), (565, 92, 0), (574, 92, 0), (576, 92, 0), (569, 95, 0), (569, 100, 0), (555, 106, 0), (536, 114, 0), (487, 122, 0), (487, 131, 0), (460, 139, 0), (405, 146, 0), (366, 155, 0), (366, 161, 0), (318, 164, 0), (318, 164, 0), (266, 171, 0), (245, 173, 0), (245, 174, 0), (217, 175, 0), (212, 176, 0), (209, 176, 0), (209, 176, 0), (208, 176, 0), (208, 176, 0)], [(322, 250, 0), (342, 249, 0), (357, 249, 0), (357, 249, 0), (376, 249, 0), (397, 249, 0), (446, 249, 0), (472, 249, 0), (472, 250, 0), (524, 250, 0), (549, 251, 0), (575, 252, 0), (575, 253, 0), (627, 254, 0), (652, 255, 0), (676, 256, 0), (676, 256, 0), (719, 258, 0), (719, 258, 0), (751, 258, 0), (751, 259, 0), (764, 259, 0), (764, 260, 0), (766, 260, 0), (766, 260, 0), (762, 260, 0), (762, 261, 0), (737, 261, 0), (717, 262, 0), (684, 262, 0), (647, 261, 0), (610, 260, 0), (610, 259, 0), (532, 258, 0), (532, 257, 0), (453, 256, 0), (415, 255, 0), (386, 254, 0), (359, 253, 0), (333, 253, 0), (333, 254, 0), (310, 254, 0), (292, 254, 0), (273, 254, 0), (271, 253, 0), (271, 251, 0), (270, 245, 0), (272, 237, 0), (281, 227, 0), (281, 217, 0), (289, 206, 0), (293, 196, 0), (296, 188, 0), (298, 183, 0), (298, 181, 0), (300, 179, 0), (300, 179, 0)], [(392, 175, 0), (392, 175, 0), (435, 192, 0), (462, 202, 0), (462, 212, 0), (515, 223, 0), (540, 232, 0), (563, 241, 0), (563, 241, 0), (582, 256, 0), (597, 261, 0), (610, 262, 0), (613, 263, 0), (614, 262, 0), (614, 262, 0), (614, 246, 0), (610, 232, 0), (610, 216, 0), (601, 198, 0), (601, 180, 0), (592, 161, 0), (592, 144, 0), (587, 128, 0), (586, 115, 0), (585, 105, 0), (585, 100, 0), (585, 98, 0), (584, 97, 0), (584, 97, 0), (583, 101, 0), (567, 107, 0), (567, 114, 0), (555, 122, 0), (520, 131, 0), (520, 141, 0), (472, 150, 0), (440, 159, 0), (422, 163, 0), (408, 169, 0), (350, 173, 0), (350, 174, 0), (330, 175, 0), (277, 175, 0), (256, 174, 0), (239, 174, 0), (227, 173, 0), (220, 173, 0), (220, 172, 0), (219, 172, 0)]]
KEYBOARD_TYPE: leapSurface
PRACTICE_WORDS_PER_INPUT: 7
WORD_ORDER: [agues, docked, vales, calla, tim, sinned, yipped, fit, pens, rind]
NUMBER_OF_TIMES_PLANE_BREACHED: [15, 17, 1, 1, 1, 1, 1, 1, 1, 1]
DISTANCE_TRAVELED_TOUCH_ONLY: [1352.7367, 1940.651, 1698.1754, 1590.1196, 620.8835, 1098.7773, 972.3923, 670.7412, 1464.3738, 787.2705]
DISTANCE_TRAVELED_TOUCH_ONLY_SHORTEST: [1039.7665, 1940.651, 1698.1754, 1590.1196, 620.8835, 1098.7773, 972.3923, 670.7412, 1464.3738, 787.2705]
TIME_DURATION_TOUCH_ONLY: [5.4139156, 6.0095673, 4.1996765, 3.2006228, 1.6488487, 3.1880593, 2.3532312, 1.3876903, 2.0853577, 1.3839809]
TIME_DURATION_TOUCH_ONLY_SHORTEST: [4.301028, 6.0095673, 4.1996765, 3.2006228, 1.6488487, 3.1880593, 2.3532312, 1.3876903, 2.0853577, 1.3839809]
AVERAGE_HAND_VELOCITY: [5.634404, 7.499955, 9.695394, 11.840074, 8.223934, 8.416166, 9.935238, 11.402037, 17.022034, 13.827407]
AVERAGE_PIXEL_VELOCITY: [249.73175, 323.58832, 404.14902, 496.7053, 334.78555, 345.05328, 413.71072, 483.11624, 702.6524, 569.0264]
REACTION_TIME_FIRST_PRESSED: [2.7248285, 2.0506504, 2.1174152, 1.2837765, 7.086377, 1.783969, 1.2671242, 1.1503626, 0.9336792, 1.2505107]
REACTION_TIME_FIRST_TOUCH: [2.7248285, 2.0506504, 2.1174152, 1.2837765, 7.086377, 1.783969, 1.2671242, 1.1503626, 0.9336792, 1.2505107]
AVERAGE_REACTION_TIME_TO_ERRORS: [1.8452102, 1.7284983, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TEXT_ENTRY_RATE_WPM: [8.866042, 9.98408, 11.429452, 14.997083, 14.555613, 18.820227, 25.496859, 17.294926, 17.263226, 26.01192]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [11.160124, 9.98408, 11.429452, 14.997083, 14.555613, 18.820227, 25.496859, 17.294926, 17.263226, 26.01192]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [7.372144, 8.932761, 9.498041, 13.379718, 4.1212444, 14.481012, 19.88755, 14.1841, 15.899111, 18.219835]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.5398855, 8.932761, 9.498041, 13.379718, 4.1212444, 14.481012, 19.88755, 14.1841, 15.899111, 18.219835]
ERROR_RATE_KSPC: [4.2, 5.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [2.25, 5.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [37.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [38.095238, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [10.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [61.538464, 66.66667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [61.538464, 66.66667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [38.095238, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [426.94666, 334.32016, 296.11313, 296.62292, 203.37938, 206.1305, 250.0766, 131.80751, 257.4446, 151.19968]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [426.94666, 334.32016, 296.11313, 296.62292, 203.37938, 206.1305, 250.0766, 131.80751, 257.4446, 151.19968]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [147.41632, 207.45721, 296.11313, 296.62292, 203.37938, 206.1305, 250.0766, 131.80751, 257.4446, 151.19968]
