KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 2
WORD_ORDER: [falls, tin, sires, sicker, shier, coy, hailed, dipped, find, mans, core, bale, tales, dubbed, sue]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST: [28.932276, 33.575043, 24.241926, 26.763626, 25.404716, 21.144754, 29.603785, 18.795607, 28.428034, 22.675175, 26.526646, 24.948095, 26.402002, 35.65019, 26.942163]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [8.61139, 19.588068, 8.026952, 21.185532, 20.263197, 16.066374, 23.366444, 16.300734, 20.680779, 17.17098, 20.481394, 18.586817, 20.886814, 24.475044, 18.187284]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [8.61139, 19.588068, 8.026952, 21.185532, 20.263197, 16.066374, 23.366444, 16.300734, 20.680779, 17.17098, 20.481394, 18.586817, 20.886814, 24.475044, 18.187284]
ERROR_RATE_KSPC: [3.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [3.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.6666666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [33.333336, 0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [20.0]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [0.0]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [20.0]
TOTAL_ERROR_RATE: [50.0, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [50.0, 0.0, 37.5, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [33.333336, 0.0, 27.272728, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [577.0312, 111.305885, 371.09836, 202.80533, 172.02615, 179.47145, 236.48466, 334.00598, 148.49243, 253.03162, 180.31361, 291.29022, 281.29877, 141.06027, 160.56151]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [577.0312, 111.305885, 371.09836, 202.80533, 172.02615, 179.47145, 236.48466, 334.00598, 148.49243, 253.03162, 180.31361, 291.29022, 281.29877, 141.06027, 160.56151]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [350.14282, 111.305885, 381.05774, 202.80533, 172.02615, 179.47145, 236.48466, 334.00598, 148.49243, 253.03162, 180.31361, 291.29022, 281.29877, 141.06027, 160.56151]
