KEYBOARD_TYPE: tablet
PRACTICE_WORDS_PER_INPUT: 9
WORD_ORDER: [tales, tin, sicker, bale, coy, shier, sires, dubbed, find, mans, falls, dipped, hailed, sue, core]
TEXT_ENTRY_RATE_MODIFIED_WPM_VULTURE: [15.958041, 18.375366, 21.09577, 16.135578, 15.002359, 9.581551, 19.54905, 18.54629, 14.170316, 16.799871, 17.29636, 18.293295, 21.186325, 15.840198, 19.513746]
TEXT_ENTRY_RATE_MODIFIED_WPM_SHORTEST_VULTURE: [15.958041, 18.375366, 21.09577, 16.135578, 15.002359, 9.581551, 19.54905, 18.54629, 16.173578, 16.799871, 17.29636, 18.293295, 21.186325, 15.840198, 19.513746]
ERROR_RATE_KSPC: [1.0, 1.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0, 1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_KSPC_SHORTEST: [1.0, 1.0, 1.0, 1.0, 1.0, 2.2, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ERROR_RATE_MODIFIED_MSD_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MODIFIED_MSD_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 27.272728, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ERROR_RATE_MWD: [13.333334]
ERROR_RATE_MODIFIED_MWD_SHORTEST: [6.666667]
ERROR_RATE_MODIFIED_MWD_BACKSPACE: [13.333334]
TOTAL_ERROR_RATE: [0.0, 0.0, 0.0, 0.0, 0.0, 37.5, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_SHORTEST: [0.0, 0.0, 0.0, 0.0, 0.0, 37.5, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
TOTAL_ERROR_RATE_MODIFIED_BACKSPACE: [0.0, 0.0, 0.0, 0.0, 0.0, 27.272728, 0.0, 0.0, 16.666668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
FRECHET_DISTANCE_TOUCH_ONLY: [284.08624, 104.019226, 204.4138, 289.1401, 169.685, 370.65347, 205.43126, 146.20876, 642.72076, 249.23082, 284.01584, 251.26878, 242.86005, 159.38005, 185.14859]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_SHORTEST: [284.08624, 104.019226, 204.4138, 289.1401, 169.685, 370.65347, 205.43126, 146.20876, 149.26486, 249.23082, 284.01584, 251.26878, 242.86005, 159.38005, 185.14859]
FRECHET_DISTANCE_TOUCH_ONLY_MODIFIED_BACKSPACE: [284.08624, 104.019226, 204.4138, 289.1401, 169.685, 181.06905, 205.43126, 146.20876, 149.26486, 249.23082, 284.01584, 251.26878, 242.86005, 159.38005, 185.14859]
